,BUYER_STATE,BUYER_COUNTY,MONTH,YEAR,MME_monthly
570,AZ,GREENLEE,7,2008,5691618.625
571,AZ,GREENLEE,8,2008,744153.05
572,AZ,GREENLEE,9,2008,4942638.1875
573,AZ,GREENLEE,10,2008,4300240.3875
574,AZ,GREENLEE,11,2008,4304859.112500001
575,AZ,GREENLEE,12,2008,4918726.3125
576,AZ,GREENLEE,1,2009,26283.25
577,AZ,GREENLEE,2,2009,4055285.9250000003
578,AZ,GREENLEE,3,2009,2164345.575
579,AZ,GREENLEE,4,2009,1449854.7750000001
580,AZ,GREENLEE,5,2009,1099895.925
581,AZ,GREENLEE,6,2009,1713984.3
582,AZ,GREENLEE,7,2009,1949226.125
583,AZ,GREENLEE,8,2009,2039372.4
584,AZ,GREENLEE,9,2009,3309716.8000000003
585,AZ,GREENLEE,10,2009,3903395.9999999995
586,AZ,GREENLEE,11,2009,3824369.2125
587,AZ,GREENLEE,12,2009,4076820.3255000003
588,AZ,GREENLEE,1,2010,7873.375
589,AZ,GREENLEE,2,2010,1843031.25
590,AZ,GREENLEE,3,2010,3807879.9124999996
591,AZ,GREENLEE,4,2010,2004999.15
592,AZ,GREENLEE,5,2010,2507290.2
593,AZ,GREENLEE,6,2010,4853599.625
594,AZ,GREENLEE,7,2010,4680144.7
595,AZ,GREENLEE,8,2010,3194370.1999999997
596,AZ,GREENLEE,9,2010,3613553.2875
597,AZ,GREENLEE,10,2010,8763330.0
598,AZ,GREENLEE,11,2010,4892560.8
599,AZ,GREENLEE,12,2010,5435981.925
600,AZ,GREENLEE,1,2011,117521.59999999999
601,AZ,GREENLEE,2,2011,3688168.25
602,AZ,GREENLEE,3,2011,5258599.4875
603,AZ,GREENLEE,4,2011,2412129.45
604,AZ,GREENLEE,5,2011,3008693.1750000003
605,AZ,GREENLEE,6,2011,3244123.8
606,AZ,GREENLEE,7,2011,3476110.95
607,AZ,GREENLEE,8,2011,2934065.6999999997
608,AZ,GREENLEE,9,2011,2874381.3
609,AZ,GREENLEE,10,2011,4623315.75
610,AZ,GREENLEE,11,2011,6947964.750000001
611,AZ,GREENLEE,12,2011,6213647.8
612,AZ,GREENLEE,1,2012,275486.92500000005
613,AZ,GREENLEE,2,2012,3637508.5124999997
614,AZ,GREENLEE,3,2012,2461301.15
615,AZ,GREENLEE,4,2012,3546075.225
616,AZ,GREENLEE,5,2012,6247895.5
617,AZ,GREENLEE,6,2012,2542373.6624999996
618,AZ,GREENLEE,7,2012,3098182.0500000003
619,AZ,GREENLEE,8,2012,3602873.0124999997
620,AZ,GREENLEE,9,2012,2227657.475
621,AZ,GREENLEE,10,2012,3308378.0
622,AZ,GREENLEE,11,2012,9750078.924999999
623,AZ,GREENLEE,12,2012,5424832.9875
624,AZ,GREENLEE,1,2013,38586.375
625,AZ,GREENLEE,2,2013,3227987.0
626,AZ,GREENLEE,3,2013,3572793.075
627,AZ,GREENLEE,4,2013,3320710.6624999996
628,AZ,GREENLEE,5,2013,5044349.5375
629,AZ,GREENLEE,6,2013,2928505.4124999996
630,AZ,GREENLEE,7,2013,6315101.975000001
631,AZ,GREENLEE,8,2013,4879827.0
632,AZ,GREENLEE,9,2013,2495844.0
633,AZ,GREENLEE,10,2013,6879560.712500001
634,AZ,GREENLEE,11,2013,8253475.375
635,AZ,GREENLEE,12,2013,7333168.75
636,AZ,GREENLEE,1,2014,67411.5
637,AZ,GREENLEE,2,2014,2065659.425
638,AZ,GREENLEE,3,2014,5660522.375
639,AZ,GREENLEE,4,2014,4082989.275
640,AZ,GREENLEE,5,2014,3942311.25
641,AZ,GREENLEE,6,2014,3647529.1499999994
642,AZ,GREENLEE,7,2014,5403861.337499999
643,AZ,GREENLEE,8,2014,4707567.15
644,AZ,GREENLEE,9,2014,4895504.249999999
645,AZ,GREENLEE,10,2014,5536236.524999999
646,AZ,GREENLEE,11,2014,3615410.25
647,AZ,GREENLEE,12,2014,4440373.425
648,AZ,LA PAZ,1,2006,353261.35
649,AZ,LA PAZ,2,2006,52958425.324999996
650,AZ,LA PAZ,3,2006,49275506.625
651,AZ,LA PAZ,4,2006,24079544.169999998
652,AZ,LA PAZ,5,2006,74676362.625
653,AZ,LA PAZ,6,2006,29449904.874999996
654,AZ,LA PAZ,7,2006,42060266.1
655,AZ,LA PAZ,8,2006,31053208.693
656,AZ,LA PAZ,9,2006,26954589.375
657,AZ,LA PAZ,10,2006,96466500.44999999
658,AZ,LA PAZ,11,2006,117465163.11
659,AZ,LA PAZ,12,2006,83604156.48
660,AZ,LA PAZ,1,2007,52444.799999999996
661,AZ,LA PAZ,2,2007,73831404.105
662,AZ,LA PAZ,3,2007,54333933.76499999
663,AZ,LA PAZ,4,2007,32622272.979999997
664,AZ,LA PAZ,5,2007,63072085.427999996
665,AZ,LA PAZ,6,2007,41124150.8
666,AZ,LA PAZ,7,2007,37998118.6
667,AZ,LA PAZ,8,2007,51513589.627500005
668,AZ,LA PAZ,9,2007,22988381.789999995
669,AZ,LA PAZ,10,2007,101875078.4835
670,AZ,LA PAZ,11,2007,115586935.83749999
671,AZ,LA PAZ,12,2007,94790500.60000001
672,AZ,LA PAZ,1,2008,515298.98
673,AZ,LA PAZ,2,2008,92781277.95
674,AZ,LA PAZ,3,2008,61221910.28000001
675,AZ,LA PAZ,4,2008,66779804.488000005
676,AZ,LA PAZ,5,2008,53306704.59749999
677,AZ,LA PAZ,6,2008,49976875.0
678,AZ,LA PAZ,7,2008,38177205.1125
679,AZ,LA PAZ,8,2008,44123700.6
680,AZ,LA PAZ,9,2008,55059325.275
681,AZ,LA PAZ,10,2008,82058085.03750001
682,AZ,LA PAZ,11,2008,90689208.94499998
683,AZ,LA PAZ,12,2008,144605524.251
684,AZ,LA PAZ,1,2009,417267.5
685,AZ,LA PAZ,2,2009,46134132.824999996
686,AZ,LA PAZ,3,2009,72331190.18749999
687,AZ,LA PAZ,4,2009,76012809.5
688,AZ,LA PAZ,5,2009,32033418.7
689,AZ,LA PAZ,6,2009,60015047.162499994
690,AZ,LA PAZ,7,2009,50275470.574999996
691,AZ,LA PAZ,8,2009,62704745.675000004
692,AZ,LA PAZ,9,2009,67529459.9375
693,AZ,LA PAZ,10,2009,70437295.225
694,AZ,LA PAZ,11,2009,162885268.57500002
695,AZ,LA PAZ,12,2009,182106947.3375
696,AZ,LA PAZ,1,2010,312018.2
697,AZ,LA PAZ,2,2010,96098000.10000001
698,AZ,LA PAZ,3,2010,158271930.9
699,AZ,LA PAZ,4,2010,72046032.2
700,AZ,LA PAZ,5,2010,66289641.6
701,AZ,LA PAZ,6,2010,97167516.425
702,AZ,LA PAZ,7,2010,60201022.625
703,AZ,LA PAZ,8,2010,78424867.5
704,AZ,LA PAZ,9,2010,71403762.1255
705,AZ,LA PAZ,10,2010,151814192.06249997
706,AZ,LA PAZ,11,2010,247278913.497225
707,AZ,LA PAZ,12,2010,263581408.12739998
708,AZ,LA PAZ,1,2011,9373957.200000001
709,AZ,LA PAZ,2,2011,119731468.35
710,AZ,LA PAZ,3,2011,151974848.66979998
711,AZ,LA PAZ,4,2011,99269462.25
712,AZ,LA PAZ,5,2011,85824178.75
713,AZ,LA PAZ,6,2011,87787579.525
714,AZ,LA PAZ,7,2011,80949451.2
715,AZ,LA PAZ,8,2011,114042445.9125
716,AZ,LA PAZ,9,2011,85752375.14999999
717,AZ,LA PAZ,10,2011,156868431.3
718,AZ,LA PAZ,11,2011,256262044.7533125
719,AZ,LA PAZ,12,2011,297934200.315
720,AZ,LA PAZ,1,2012,1861646.8
721,AZ,LA PAZ,2,2012,176271503.99999997
722,AZ,LA PAZ,3,2012,166955941.711375
723,AZ,LA PAZ,4,2012,118968042.16250002
724,AZ,LA PAZ,5,2012,89827754.289125
725,AZ,LA PAZ,6,2012,70732966.5
726,AZ,LA PAZ,7,2012,72827127.5327625
727,AZ,LA PAZ,8,2012,113265850.0
728,AZ,LA PAZ,9,2012,100192558.60000001
729,AZ,LA PAZ,10,2012,231243761.48000002
730,AZ,LA PAZ,11,2012,291998320.875
731,AZ,LA PAZ,12,2012,242594687.47500002
732,AZ,LA PAZ,1,2013,1200354.75
733,AZ,LA PAZ,2,2013,126573473.94999999
734,AZ,LA PAZ,3,2013,160535740.365
735,AZ,LA PAZ,4,2013,63850386.599999994
736,AZ,LA PAZ,5,2013,62990973.875
737,AZ,LA PAZ,6,2013,106294186.64999999
738,AZ,LA PAZ,7,2013,110547877.5
739,AZ,LA PAZ,8,2013,78687040.3125
740,AZ,LA PAZ,9,2013,86224820.39999999
741,AZ,LA PAZ,10,2013,323960256.9
742,AZ,LA PAZ,11,2013,193453116.0
743,AZ,LA PAZ,12,2013,237067300.525
744,AZ,LA PAZ,1,2014,8308326.1625
745,AZ,LA PAZ,2,2014,170812891.775
746,AZ,LA PAZ,3,2014,147876389.4
747,AZ,LA PAZ,4,2014,163207330.0
748,AZ,LA PAZ,5,2014,109989225.63749999
749,AZ,LA PAZ,6,2014,127115138.6875
750,AZ,LA PAZ,7,2014,149815980.33
751,AZ,LA PAZ,8,2014,113885016.7
752,AZ,LA PAZ,9,2014,150002394.72500002
753,AZ,LA PAZ,10,2014,203184958.5
754,AZ,LA PAZ,11,2014,227021411.62499997
755,AZ,LA PAZ,12,2014,325149046.49999994
756,AZ,MARICOPA,1,2006,36666812544.4125
757,AZ,MARICOPA,2,2006,1320228761351.388
758,AZ,MARICOPA,3,2006,1913351569716.841
759,AZ,MARICOPA,4,2006,1470252235990.9546
760,AZ,MARICOPA,5,2006,1887609402046.3115
761,AZ,MARICOPA,6,2006,1750019756047.8733
762,AZ,MARICOPA,7,2006,1637686849673.8538
763,AZ,MARICOPA,8,2006,1960130126206.7556
764,AZ,MARICOPA,9,2006,1723914031757.068
765,AZ,MARICOPA,10,2006,2845023897933.511
766,AZ,MARICOPA,11,2006,2968367592789.764
767,AZ,MARICOPA,12,2006,2714719873218.5073
768,AZ,MARICOPA,1,2007,38355005343.9154
769,AZ,MARICOPA,2,2007,1805584669908.2979
770,AZ,MARICOPA,3,2007,2287454445504.934
771,AZ,MARICOPA,4,2007,1949250010533.7239
772,AZ,MARICOPA,5,2007,2381592327344.3555
773,AZ,MARICOPA,6,2007,2104829626237.1511
774,AZ,MARICOPA,7,2007,2211454387491.6167
775,AZ,MARICOPA,8,2007,2513429194191.4663
776,AZ,MARICOPA,9,2007,1891055917931.6677
777,AZ,MARICOPA,10,2007,4229107113482.758
778,AZ,MARICOPA,11,2007,4131235649885.916
779,AZ,MARICOPA,12,2007,3677495607129.1543
780,AZ,MARICOPA,1,2008,45728419722.23927
781,AZ,MARICOPA,2,2008,2508196451817.5796
782,AZ,MARICOPA,3,2008,2546844282261.0317
783,AZ,MARICOPA,4,2008,2676867105821.045
784,AZ,MARICOPA,5,2008,2683021547811.446
785,AZ,MARICOPA,6,2008,2524238020141.241
786,AZ,MARICOPA,7,2008,2781251567312.3447
787,AZ,MARICOPA,8,2008,2668984742792.226
788,AZ,MARICOPA,9,2008,2823138496560.2544
789,AZ,MARICOPA,10,2008,5365115304549.453
790,AZ,MARICOPA,11,2008,4064967477633.2183
791,AZ,MARICOPA,12,2008,5452442203316.029
792,AZ,MARICOPA,1,2009,32118019716.755703
793,AZ,MARICOPA,2,2009,2675884001947.953
794,AZ,MARICOPA,3,2009,3535498386882.316
795,AZ,MARICOPA,4,2009,3503862985916.934
796,AZ,MARICOPA,5,2009,3293837692261.965
797,AZ,MARICOPA,6,2009,3579142842401.678
798,AZ,MARICOPA,7,2009,3521895568890.3374
799,AZ,MARICOPA,8,2009,3072223740941.8774
800,AZ,MARICOPA,9,2009,3535703135764.1934
801,AZ,MARICOPA,10,2009,5719778947903.791
802,AZ,MARICOPA,11,2009,5342939031073.113
803,AZ,MARICOPA,12,2009,7106414026278.442
804,AZ,MARICOPA,1,2010,5424922907.255624
805,AZ,MARICOPA,2,2010,3280503266953.7915
806,AZ,MARICOPA,3,2010,4647883085143.018
807,AZ,MARICOPA,4,2010,4015872734188.9043
808,AZ,MARICOPA,5,2010,3766813720496.901
809,AZ,MARICOPA,6,2010,4147690666877.9517
810,AZ,MARICOPA,7,2010,4133987840280.3003
811,AZ,MARICOPA,8,2010,4179437024189.931
812,AZ,MARICOPA,9,2010,4042588373899.3145
813,AZ,MARICOPA,10,2010,5524417349179.916
814,AZ,MARICOPA,11,2010,6563019882360.243
815,AZ,MARICOPA,12,2010,6390530118779.013
816,AZ,MARICOPA,1,2011,77125500527.01744
817,AZ,MARICOPA,2,2011,3919285987986.978
818,AZ,MARICOPA,3,2011,5399961561621.437
819,AZ,MARICOPA,4,2011,4203436388547.2383
820,AZ,MARICOPA,5,2011,4462836545974.44
821,AZ,MARICOPA,6,2011,4856178611142.176
822,AZ,MARICOPA,7,2011,4001829867577.2163
823,AZ,MARICOPA,8,2011,5050727458938.651
824,AZ,MARICOPA,9,2011,4712007000576.477
825,AZ,MARICOPA,10,2011,7034861391669.025
826,AZ,MARICOPA,11,2011,8412618726939.414
827,AZ,MARICOPA,12,2011,8460857106677.33
828,AZ,MARICOPA,1,2012,193512404718.349
829,AZ,MARICOPA,2,2012,4688614295267.386
830,AZ,MARICOPA,3,2012,5470631829446.17
831,AZ,MARICOPA,4,2012,4634503392676.779
832,AZ,MARICOPA,5,2012,5415966206317.724
833,AZ,MARICOPA,6,2012,4915885431358.159
834,AZ,MARICOPA,7,2012,5008416895134.982
835,AZ,MARICOPA,8,2012,5738873641859.809
836,AZ,MARICOPA,9,2012,4384202861222.3003
837,AZ,MARICOPA,10,2012,9082670214713.48
838,AZ,MARICOPA,11,2012,9057763007370.701
839,AZ,MARICOPA,12,2012,7728603800289.117
840,AZ,MARICOPA,1,2013,70195790182.55531
841,AZ,MARICOPA,2,2013,4231248577523.065
842,AZ,MARICOPA,3,2013,4882690956340.347
843,AZ,MARICOPA,4,2013,5321283847389.847
844,AZ,MARICOPA,5,2013,4785706867993.7
845,AZ,MARICOPA,6,2013,4502097298770.879
846,AZ,MARICOPA,7,2013,5875863410068.963
847,AZ,MARICOPA,8,2013,5280441434386.945
848,AZ,MARICOPA,9,2013,4920927915422.043
849,AZ,MARICOPA,10,2013,10675413458538.78
850,AZ,MARICOPA,11,2013,8059980555873.887
851,AZ,MARICOPA,12,2013,9522751595596.533
852,AZ,MARICOPA,1,2014,88854654914.2432
853,AZ,MARICOPA,2,2014,4593705105687.918
854,AZ,MARICOPA,3,2014,5756578676771.084
855,AZ,MARICOPA,4,2014,5375540006147.814
856,AZ,MARICOPA,5,2014,5146480586490.524
857,AZ,MARICOPA,6,2014,5233331316095.509
858,AZ,MARICOPA,7,2014,5576425362976.4375
859,AZ,MARICOPA,8,2014,4772120989353.85
860,AZ,MARICOPA,9,2014,5215103953050.515
861,AZ,MARICOPA,10,2014,8179536635563.419
862,AZ,MARICOPA,11,2014,6383407258283.995
863,AZ,MARICOPA,12,2014,8988945291159.273
864,AZ,MOHAVE,1,2006,131462849.70000002
865,AZ,MOHAVE,2,2006,8669941045.15
866,AZ,MOHAVE,3,2006,15643851160.875
867,AZ,MOHAVE,4,2006,10408250850.613
868,AZ,MOHAVE,5,2006,13088824387.676
869,AZ,MOHAVE,6,2006,13670193440.411652
870,AZ,MOHAVE,7,2006,12138930875.059013
871,AZ,MOHAVE,8,2006,15139589378.961374
872,AZ,MOHAVE,9,2006,11879326029.101799
873,AZ,MOHAVE,10,2006,22084427728.298576
874,AZ,MOHAVE,11,2006,19436177937.759876
875,AZ,MOHAVE,12,2006,19523313522.6657
876,AZ,MOHAVE,1,2007,232053403.72698748
877,AZ,MOHAVE,2,2007,14479576887.068449
878,AZ,MOHAVE,3,2007,18040108384.482075
879,AZ,MOHAVE,4,2007,15061209086.0931
880,AZ,MOHAVE,5,2007,18224020315.9747
881,AZ,MOHAVE,6,2007,14850012149.898249
882,AZ,MOHAVE,7,2007,16007861155.288927
883,AZ,MOHAVE,8,2007,19032186959.504402
884,AZ,MOHAVE,9,2007,14577969682.480213
885,AZ,MOHAVE,10,2007,32260433419.809994
886,AZ,MOHAVE,11,2007,32231834062.382027
887,AZ,MOHAVE,12,2007,30251741150.404144
888,AZ,MOHAVE,1,2008,279695325.19923747
889,AZ,MOHAVE,2,2008,21412308013.737103
890,AZ,MOHAVE,3,2008,23004258297.718395
891,AZ,MOHAVE,4,2008,20707694325.1331
892,AZ,MOHAVE,5,2008,19342638350.591064
893,AZ,MOHAVE,6,2008,21457726211.500122
894,AZ,MOHAVE,7,2008,22091834336.38962
895,AZ,MOHAVE,8,2008,24548290305.51398
896,AZ,MOHAVE,9,2008,21082287934.2432
897,AZ,MOHAVE,10,2008,43909606589.293434
898,AZ,MOHAVE,11,2008,35493846724.638435
899,AZ,MOHAVE,12,2008,44214449848.62168
900,AZ,MOHAVE,1,2009,272123214.6875
901,AZ,MOHAVE,2,2009,19803040591.377075
902,AZ,MOHAVE,3,2009,25696282063.20155
903,AZ,MOHAVE,4,2009,26885590756.1195
904,AZ,MOHAVE,5,2009,22360860318.621002
905,AZ,MOHAVE,6,2009,25747618396.585224
906,AZ,MOHAVE,7,2009,26852601494.865376
907,AZ,MOHAVE,8,2009,23432237932.299347
908,AZ,MOHAVE,9,2009,25786977936.213596
909,AZ,MOHAVE,10,2009,48869988420.619
910,AZ,MOHAVE,11,2009,38510853365.66325
911,AZ,MOHAVE,12,2009,49792501752.62413
912,AZ,MOHAVE,1,2010,48418781.77499999
913,AZ,MOHAVE,2,2010,23247334936.261177
914,AZ,MOHAVE,3,2010,34080627289.883198
915,AZ,MOHAVE,4,2010,26934150932.00675
916,AZ,MOHAVE,5,2010,25871461075.1872
917,AZ,MOHAVE,6,2010,28014525276.131817
918,AZ,MOHAVE,7,2010,27293357050.5365
919,AZ,MOHAVE,8,2010,27102455160.856873
920,AZ,MOHAVE,9,2010,25934198101.39713
921,AZ,MOHAVE,10,2010,42360213520.2306
922,AZ,MOHAVE,11,2010,51772063906.9322
923,AZ,MOHAVE,12,2010,52020277672.40981
924,AZ,MOHAVE,1,2011,671504264.4230249
925,AZ,MOHAVE,2,2011,28802337376.40565
926,AZ,MOHAVE,3,2011,34289746609.84375
927,AZ,MOHAVE,4,2011,32509296969.5916
928,AZ,MOHAVE,5,2011,34767372279.52449
929,AZ,MOHAVE,6,2011,32192393543.2404
930,AZ,MOHAVE,7,2011,29391025578.809284
931,AZ,MOHAVE,8,2011,33704953503.96405
932,AZ,MOHAVE,9,2011,30799399098.182922
933,AZ,MOHAVE,10,2011,50453706092.83222
934,AZ,MOHAVE,11,2011,52869847156.52837
935,AZ,MOHAVE,12,2011,53043422840.69175
936,AZ,MOHAVE,1,2012,914047320.32275
937,AZ,MOHAVE,2,2012,31746205254.828503
938,AZ,MOHAVE,3,2012,36609768390.89873
939,AZ,MOHAVE,4,2012,29669555881.26481
940,AZ,MOHAVE,5,2012,36748981671.72458
941,AZ,MOHAVE,6,2012,32219749169.39056
942,AZ,MOHAVE,7,2012,31071593514.63994
943,AZ,MOHAVE,8,2012,37676552236.07925
944,AZ,MOHAVE,9,2012,28097548261.187374
945,AZ,MOHAVE,10,2012,60349517618.701996
946,AZ,MOHAVE,11,2012,63124739842.48969
947,AZ,MOHAVE,12,2012,57197607921.4443
948,AZ,MOHAVE,1,2013,477104391.10867494
949,AZ,MOHAVE,2,2013,26576177377.14649
950,AZ,MOHAVE,3,2013,33519387271.31662
951,AZ,MOHAVE,4,2013,31477338287.29725
952,AZ,MOHAVE,5,2013,33195990996.706726
953,AZ,MOHAVE,6,2013,28379736800.7985
954,AZ,MOHAVE,7,2013,37874096218.52643
955,AZ,MOHAVE,8,2013,34655696792.170006
956,AZ,MOHAVE,9,2013,31392984884.35005
957,AZ,MOHAVE,10,2013,67177469735.377426
958,AZ,MOHAVE,11,2013,54261624190.866745
959,AZ,MOHAVE,12,2013,57754234122.82335
960,AZ,MOHAVE,1,2014,670160352.1351501
961,AZ,MOHAVE,2,2014,26301984602.044014
962,AZ,MOHAVE,3,2014,31620648219.7766
963,AZ,MOHAVE,4,2014,32164033776.082397
964,AZ,MOHAVE,5,2014,29673780777.63519
965,AZ,MOHAVE,6,2014,27915600890.1537
966,AZ,MOHAVE,7,2014,34707041795.320946
967,AZ,MOHAVE,8,2014,30894437335.2349
968,AZ,MOHAVE,9,2014,27761092286.927353
969,AZ,MOHAVE,10,2014,50243182929.81239
970,AZ,MOHAVE,11,2014,34763380216.59015
971,AZ,MOHAVE,12,2014,50612268814.46141
972,AZ,NAVAJO,1,2006,45354985.974999994
973,AZ,NAVAJO,2,2006,799896671.4375
974,AZ,NAVAJO,3,2006,962613037.3125
975,AZ,NAVAJO,4,2006,790717395.262
976,AZ,NAVAJO,5,2006,1204166490.8312626
977,AZ,NAVAJO,6,2006,1198742440.6200001
978,AZ,NAVAJO,7,2006,1004917816.105
979,AZ,NAVAJO,8,2006,1291149004.506
980,AZ,NAVAJO,9,2006,1115136316.096
981,AZ,NAVAJO,10,2006,1559914819.925
982,AZ,NAVAJO,11,2006,2062884184.13595
983,AZ,NAVAJO,12,2006,1337484923.25
984,AZ,NAVAJO,1,2007,34016946.6875
985,AZ,NAVAJO,2,2007,985223528.6583999
986,AZ,NAVAJO,3,2007,1240813585.5954
987,AZ,NAVAJO,4,2007,1020681305.0625
988,AZ,NAVAJO,5,2007,1440301426.9689
989,AZ,NAVAJO,6,2007,1235352161.094025
990,AZ,NAVAJO,7,2007,1314167296.08745
991,AZ,NAVAJO,8,2007,1585082738.066025
992,AZ,NAVAJO,9,2007,1165749063.0399249
993,AZ,NAVAJO,10,2007,2642001198.4428
994,AZ,NAVAJO,11,2007,2026342406.0973501
995,AZ,NAVAJO,12,2007,2615826669.976975
996,AZ,NAVAJO,1,2008,26982831.224999998
997,AZ,NAVAJO,2,2008,1369151631.13295
998,AZ,NAVAJO,3,2008,1400140520.343
999,AZ,NAVAJO,4,2008,1408875151.3505623
1000,AZ,NAVAJO,5,2008,1414226584.6680748
1001,AZ,NAVAJO,6,2008,1612453392.61345
1002,AZ,NAVAJO,7,2008,1701894794.7725625
1003,AZ,NAVAJO,8,2008,1676735634.705
1004,AZ,NAVAJO,9,2008,1645885469.6417751
1005,AZ,NAVAJO,10,2008,3148638788.9160748
1006,AZ,NAVAJO,11,2008,2588744897.751
1007,AZ,NAVAJO,12,2008,2565576505.3650875
1008,AZ,NAVAJO,1,2009,10478177.049999999
1009,AZ,NAVAJO,2,2009,1190700802.2809625
1010,AZ,NAVAJO,3,2009,1773111694.025875
1011,AZ,NAVAJO,4,2009,1736969426.1130748
1012,AZ,NAVAJO,5,2009,1656709202.1504376
1013,AZ,NAVAJO,6,2009,1886418501.5439625
1014,AZ,NAVAJO,7,2009,1782179584.676925
1015,AZ,NAVAJO,8,2009,1952238495.9908001
1016,AZ,NAVAJO,9,2009,1349420995.6626875
1017,AZ,NAVAJO,10,2009,2523605384.483225
1018,AZ,NAVAJO,11,2009,2841291841.623788
1019,AZ,NAVAJO,12,2009,2892048603.21
1020,AZ,NAVAJO,1,2010,5774556.5101875
1021,AZ,NAVAJO,2,2010,1333442584.2
1022,AZ,NAVAJO,3,2010,1929450777.6991124
1023,AZ,NAVAJO,4,2010,1691010995.42255
1024,AZ,NAVAJO,5,2010,1365726418.310475
1025,AZ,NAVAJO,6,2010,2275835036.54325
1026,AZ,NAVAJO,7,2010,1607503894.9960876
1027,AZ,NAVAJO,8,2010,1910097586.7900004
1028,AZ,NAVAJO,9,2010,2088819613.9387002
1029,AZ,NAVAJO,10,2010,2465826710.695425
1030,AZ,NAVAJO,11,2010,2538792332.832525
1031,AZ,NAVAJO,12,2010,2803428509.4729877
1032,AZ,NAVAJO,1,2011,75523101.3
1033,AZ,NAVAJO,2,2011,1524508919.57
1034,AZ,NAVAJO,3,2011,1936019451.9749997
1035,AZ,NAVAJO,4,2011,1758709615.1000001
1036,AZ,NAVAJO,5,2011,1864207169.7199998
1037,AZ,NAVAJO,6,2011,2024548309.68
1038,AZ,NAVAJO,7,2011,2185314407.0466
1039,AZ,NAVAJO,8,2011,2659159123.8972874
1040,AZ,NAVAJO,9,2011,2307096047.25
1041,AZ,NAVAJO,10,2011,2986916927.029875
1042,AZ,NAVAJO,11,2011,3276695579.9299498
1043,AZ,NAVAJO,12,2011,2975406761.22235
1044,AZ,NAVAJO,1,2012,32394778.950000003
1045,AZ,NAVAJO,2,2012,2040202932.6269248
1046,AZ,NAVAJO,3,2012,2012309425.5489
1047,AZ,NAVAJO,4,2012,2049599905.19325
1048,AZ,NAVAJO,5,2012,2430505489.1197
1049,AZ,NAVAJO,6,2012,2346115943.1273375
1050,AZ,NAVAJO,7,2012,2147923312.815
1051,AZ,NAVAJO,8,2012,2689148738.005687
1052,AZ,NAVAJO,9,2012,1891250150.5624375
1053,AZ,NAVAJO,10,2012,4424714106.330812
1054,AZ,NAVAJO,11,2012,3763367416.785
1055,AZ,NAVAJO,12,2012,3619231875.55205
1056,AZ,NAVAJO,1,2013,26518336.055225
1057,AZ,NAVAJO,2,2013,2044325738.239075
1058,AZ,NAVAJO,3,2013,2066331221.8016624
1059,AZ,NAVAJO,4,2013,2589838381.22625
1060,AZ,NAVAJO,5,2013,2622992839.6584
1061,AZ,NAVAJO,6,2013,2939851865.6707497
1062,AZ,NAVAJO,7,2013,3547959431.9466
1063,AZ,NAVAJO,8,2013,3553412559.1477876
1064,AZ,NAVAJO,9,2013,2887106281.0280375
1065,AZ,NAVAJO,10,2013,5484076025.646162
1066,AZ,NAVAJO,11,2013,3977568631.41395
1067,AZ,NAVAJO,12,2013,4087979359.4400997
1068,AZ,NAVAJO,1,2014,76453749.45
1069,AZ,NAVAJO,2,2014,2435072396.3459997
1070,AZ,NAVAJO,3,2014,2676849960.0797505
1071,AZ,NAVAJO,4,2014,2740795724.179125
1072,AZ,NAVAJO,5,2014,3017347441.24165
1073,AZ,NAVAJO,6,2014,2628646621.28255
1074,AZ,NAVAJO,7,2014,3594311270.2539
1075,AZ,NAVAJO,8,2014,2883589596.8782
1076,AZ,NAVAJO,9,2014,3228678572.9849253
1077,AZ,NAVAJO,10,2014,4825996926.371263
1078,AZ,NAVAJO,11,2014,3550623271.033825
1079,AZ,NAVAJO,12,2014,5054422493.901375
1080,AZ,PIMA,1,2006,2750654501.8729997
1081,AZ,PIMA,2,2006,144578233575.5475
1082,AZ,PIMA,3,2006,221609428156.71002
1083,AZ,PIMA,4,2006,169591609704.012
1084,AZ,PIMA,5,2006,209253789684.5526
1085,AZ,PIMA,6,2006,218208337178.58176
1086,AZ,PIMA,7,2006,181012599747.854
1087,AZ,PIMA,8,2006,233039577114.14188
1088,AZ,PIMA,9,2006,186192094728.4571
1089,AZ,PIMA,10,2006,323453413012.11395
1090,AZ,PIMA,11,2006,343739572544.88916
1091,AZ,PIMA,12,2006,304218403244.5484
1092,AZ,PIMA,1,2007,6427473743.153538
1093,AZ,PIMA,2,2007,204501013230.726
1094,AZ,PIMA,3,2007,254180918693.00745
1095,AZ,PIMA,4,2007,205951652025.73093
1096,AZ,PIMA,5,2007,272212601270.43936
1097,AZ,PIMA,6,2007,235032120715.15686
1098,AZ,PIMA,7,2007,223496252177.74576
1099,AZ,PIMA,8,2007,275892684332.05414
1100,AZ,PIMA,9,2007,202104692399.47696
1101,AZ,PIMA,10,2007,491614982145.19464
1102,AZ,PIMA,11,2007,422804666410.8931
1103,AZ,PIMA,12,2007,407965655848.1519
1104,AZ,PIMA,1,2008,5387807918.843849
1105,AZ,PIMA,2,2008,266760481766.82224
1106,AZ,PIMA,3,2008,284345278793.66254
1107,AZ,PIMA,4,2008,286515215116.804
1108,AZ,PIMA,5,2008,271070941851.1737
1109,AZ,PIMA,6,2008,270289295876.71838
1110,AZ,PIMA,7,2008,292897924228.61633
