,Notes,County,County Code,Year,Year Code,Drug/Alcohol Induced Cause,Drug/Alcohol Induced Cause Code,Deaths
4488,,"Clallam County, WA",53009.0,2015.0,2015.0,All other non-drug and non-alcohol causes,O9,925
4489,,"Clark County, WA",53011.0,2015.0,2015.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,59
4490,,"Clark County, WA",53011.0,2015.0,2015.0,All other alcohol-induced causes,A9,62
4491,,"Clark County, WA",53011.0,2015.0,2015.0,All other non-drug and non-alcohol causes,O9,3315
4492,,"Columbia County, WA",53013.0,2015.0,2015.0,All other non-drug and non-alcohol causes,O9,59
4493,,"Cowlitz County, WA",53015.0,2015.0,2015.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,15
4494,,"Cowlitz County, WA",53015.0,2015.0,2015.0,All other alcohol-induced causes,A9,25
4495,,"Cowlitz County, WA",53015.0,2015.0,2015.0,All other non-drug and non-alcohol causes,O9,1106
4496,,"Douglas County, WA",53017.0,2015.0,2015.0,All other non-drug and non-alcohol causes,O9,304
4497,,"Ferry County, WA",53019.0,2015.0,2015.0,All other non-drug and non-alcohol causes,O9,69
4498,,"Franklin County, WA",53021.0,2015.0,2015.0,All other alcohol-induced causes,A9,10
4499,,"Franklin County, WA",53021.0,2015.0,2015.0,All other non-drug and non-alcohol causes,O9,351
4500,,"Garfield County, WA",53023.0,2015.0,2015.0,All other non-drug and non-alcohol causes,O9,31
4501,,"Grant County, WA",53025.0,2015.0,2015.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,11
4502,,"Grant County, WA",53025.0,2015.0,2015.0,All other alcohol-induced causes,A9,14
4503,,"Grant County, WA",53025.0,2015.0,2015.0,All other non-drug and non-alcohol causes,O9,655
4504,,"Grays Harbor County, WA",53027.0,2015.0,2015.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,15
4505,,"Grays Harbor County, WA",53027.0,2015.0,2015.0,All other alcohol-induced causes,A9,16
4506,,"Grays Harbor County, WA",53027.0,2015.0,2015.0,All other non-drug and non-alcohol causes,O9,759
4507,,"Island County, WA",53029.0,2015.0,2015.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,11
4508,,"Island County, WA",53029.0,2015.0,2015.0,All other alcohol-induced causes,A9,15
4509,,"Island County, WA",53029.0,2015.0,2015.0,All other non-drug and non-alcohol causes,O9,735
4510,,"Jefferson County, WA",53031.0,2015.0,2015.0,All other non-drug and non-alcohol causes,O9,370
4511,,"King County, WA",53033.0,2015.0,2015.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,241
4512,,"King County, WA",53033.0,2015.0,2015.0,Drug poisonings (overdose) Suicide (X60-X64),D2,34
4513,,"King County, WA",53033.0,2015.0,2015.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,10
4514,,"King County, WA",53033.0,2015.0,2015.0,All other drug-induced causes,D9,23
4530,,"Okanogan County, WA",53047.0,2015.0,2015.0,All other non-drug and non-alcohol causes,O9,450
4531,,"Pacific County, WA",53049.0,2015.0,2015.0,All other non-drug and non-alcohol causes,O9,324
4532,,"Pend Oreille County, WA",53051.0,2015.0,2015.0,All other non-drug and non-alcohol causes,O9,134
4533,,"Pierce County, WA",53053.0,2015.0,2015.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,110
4549,,"Spokane County, WA",53063.0,2015.0,2015.0,All other alcohol-induced causes,A9,101
4550,,"Spokane County, WA",53063.0,2015.0,2015.0,All other non-drug and non-alcohol causes,O9,4393
4551,,"Stevens County, WA",53065.0,2015.0,2015.0,All other non-drug and non-alcohol causes,O9,475
4552,,"Thurston County, WA",53067.0,2015.0,2015.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,26
4553,,"Thurston County, WA",53067.0,2015.0,2015.0,All other alcohol-induced causes,A9,30
4554,,"Thurston County, WA",53067.0,2015.0,2015.0,All other non-drug and non-alcohol causes,O9,2167
4555,,"Wahkiakum County, WA",53069.0,2015.0,2015.0,All other non-drug and non-alcohol causes,O9,45
4556,,"Walla Walla County, WA",53071.0,2015.0,2015.0,All other alcohol-induced causes,A9,11
4557,,"Walla Walla County, WA",53071.0,2015.0,2015.0,All other non-drug and non-alcohol causes,O9,566
4558,,"Whatcom County, WA",53073.0,2015.0,2015.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,23
4559,,"Whatcom County, WA",53073.0,2015.0,2015.0,All other alcohol-induced causes,A9,39
4560,,"Whatcom County, WA",53073.0,2015.0,2015.0,All other non-drug and non-alcohol causes,O9,1559
4561,,"Whitman County, WA",53075.0,2015.0,2015.0,All other non-drug and non-alcohol causes,O9,288
4562,,"Yakima County, WA",53077.0,2015.0,2015.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,26
4563,,"Yakima County, WA",53077.0,2015.0,2015.0,All other alcohol-induced causes,A9,39
4564,,"Yakima County, WA",53077.0,2015.0,2015.0,All other non-drug and non-alcohol causes,O9,1875
